order_index,trained_at_utc,family,label,checkpoint_rel,metrics_rel,device,strategy,policy_target,examples,replay_buffer_examples,total_seconds,policy_loss,value_loss,gate_score_rate,gate_points,gate_games,gate_draw_rate,gate_summary_rel,promotion_score_rate,promotion_points,promotion_games,promotion_delta,promotion_summary_rel,elo_estimate,elo_games
1,2026-03-07T20:21:41.368489+00:00,bootstrap_fast,bootstrap_fast,artifacts/bootstrap_fast/bootstrap_model.pt,artifacts/bootstrap_fast/metrics.json,cuda,,,5,,,4.8076171875,0.11190107464790344,,,,,,,,,,,1381.5057077414203,76
2,2026-03-07T21:03:18.308208+00:00,bootstrap_colab_test,bootstrap_colab_test,artifacts/bootstrap_colab_test/bootstrap_model.pt,artifacts/bootstrap_colab_test/metrics.json,cuda,,,84,,,3.3048171997070312,0.020904330536723137,,,,,,,,,,,1355.9737404902955,42
3,2026-03-07T21:29:47.753953+00:00,bootstrap_status_smoke,bootstrap_status_smoke,artifacts/bootstrap_status_smoke/bootstrap_model.pt,artifacts/bootstrap_status_smoke/metrics.json,cuda,,,5,,,5.5087890625,0.08823993802070618,,,,,,,,,,,1337.5798651584014,42
4,2026-03-07T21:52:24.508223+00:00,bootstrap_fast_eval,bootstrap_fast_eval,artifacts/bootstrap_fast_eval/bootstrap_model.pt,artifacts/bootstrap_fast_eval/metrics.json,cuda,,,5,,,5.8076171875,7.76205924921669e-05,,,,,,,,,,,1285.1689750659993,50
5,2026-03-07T21:55:46+00:00,cycle_smoke,cycle_smoke/c001,artifacts/cycle_smoke/cycle_001/bootstrap_model.pt,artifacts/cycle_smoke/cycle_001/metrics.json,cuda,,,5,,,5.541015625,0.10566611588001251,,,,,,,,,,,1263.5088762914925,50
6,2026-03-07T22:00:14+00:00,cycle_smoke,cycle_smoke/c002,artifacts/cycle_smoke/cycle_002/bootstrap_model.pt,artifacts/cycle_smoke/cycle_002/metrics.json,cuda,,,5,,,5.541015625,0.10566611588001251,,,,,,,,,,,1241.8487775169858,50
7,2026-03-08T17:52:24.627734+00:00,bootstrap_gate_smoke,bootstrap_gate_smoke,artifacts/bootstrap_gate_smoke/bootstrap_model.pt,artifacts/bootstrap_gate_smoke/metrics.json,cuda,,,5,,8.369,5.4150390625,0.06065218523144722,0.6666666666666666,4.0,6,0.3333333333333333,artifacts/bootstrap_gate_smoke/tournament/summary.json,,,,,,1302.1090020413224,6
8,2026-03-08T19:12:56.392485+00:00,bootstrap_convergence_fast,bootstrap_convergence_fast,artifacts/bootstrap_convergence_fast/bootstrap_model.pt,artifacts/bootstrap_convergence_fast/metrics.json,cuda,,all_placements,27,,19.564,5.5776909192403155,0.10367411685486634,0.75,4.5,6,0.5,artifacts/bootstrap_convergence_fast/tournament/summary.json,,,,,,1435.7328114176444,42
9,2026-03-08T19:38:12.059740+00:00,bootstrap_mixed_fast,bootstrap_mixed_fast,artifacts/bootstrap_mixed_fast/bootstrap_model.pt,artifacts/bootstrap_mixed_fast/metrics.json,cuda,,all_placements,45,,35.554,5.29417314529419,0.05890239363070578,0.75,4.5,6,0.5,artifacts/bootstrap_mixed_fast/tournament/summary.json,,,,,,1443.1670596393224,24
10,2026-03-08T20:59:37.522657+00:00,runtime_benchmark_deep,runtime_benchmark_deep,artifacts/runtime_benchmark_deep/run_01_cpu8_interop2_sp1_dl0/bootstrap_model.pt,artifacts/runtime_benchmark_deep/run_01_cpu8_interop2_sp1_dl0/metrics.json,cuda,,all_placements,2,,65.315,5.83203125,0.004926696419715881,,,,,,,,,,,,0
11,2026-03-08T20:59:49.138053+00:00,runtime_benchmark_fast_ref,runtime_benchmark_fast_ref,artifacts/runtime_benchmark_fast_ref/run_01_cpu8_interop2_sp1_dl0/bootstrap_model.pt,artifacts/runtime_benchmark_fast_ref/run_01_cpu8_interop2_sp1_dl0/metrics.json,cuda,,all_placements,2,,4.186,5.3671875,0.015716686844825745,,,,,,,,,,,,0
12,2026-03-08T22:45:05.289742+00:00,bootstrap_fast_wide,bootstrap_fast_wide,artifacts/bootstrap_fast_wide/bootstrap_model.pt,artifacts/bootstrap_fast_wide/metrics.json,cuda,,all_placements,99,,373.032,4.5896728515625,0.09469486586749554,0.5555555555555556,5.0,9,0.4444444444444444,artifacts/bootstrap_fast_wide/tournament/summary.json,,,,,,1234.8600702875601,9
13,2026-03-08T23:55:12.701623+00:00,bootstrap_fast_15_default,bootstrap_fast_15_default,artifacts/bootstrap_fast_15_default/bootstrap_model.pt,artifacts/bootstrap_fast_15_default/metrics.json,cuda,,all_placements,45,,9.638,5.050184488296509,0.0701801033768182,0.6666666666666666,4.0,6,0.3333333333333333,artifacts/bootstrap_fast_15_default/tournament/summary.json,,,,,,1302.1090020413224,6
14,2026-03-09T00:15:41.253971+00:00,bootstrap_fast_15_nocap,bootstrap_fast_15_nocap,artifacts/bootstrap_fast_15_nocap/bootstrap_model.pt,artifacts/bootstrap_fast_15_nocap/metrics.json,cuda,,all_placements,1101,,147.097,3.9451946147437233,0.005455751981094843,0.75,4.5,6,0.5,artifacts/bootstrap_fast_15_nocap/tournament/summary.json,,,,,,1359.176003468815,6
15,2026-03-09T00:53:53.057739+00:00,bootstrap_alphazero_fast,bootstrap_alphazero_fast,artifacts/bootstrap_alphazero_fast/bootstrap_model.pt,artifacts/bootstrap_alphazero_fast/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,348.231,4.899538345825978,0.0141361589130844,0.6666666666666666,4.0,6,0.3333333333333333,artifacts/bootstrap_alphazero_fast/tournament/summary.json,,,,,,1310.4825647755797,12
16,2026-03-09T01:22:21+00:00,alphazero_cycle_fast,alphazero_cycle_fast/c001,artifacts/alphazero_cycle_fast/cycle_001/bootstrap_model.pt,artifacts/alphazero_cycle_fast/cycle_001/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,426.248,4.9565528356111965,0.003385824313926815,0.6666666666666666,4.0,6,0.3333333333333333,artifacts\alphazero_cycle_fast\cycle_001\tournament\summary.json,,,,,,1279.2690536574903,60
17,2026-03-09T01:33:33+00:00,alphazero_cycle_fast,alphazero_cycle_fast/c002,artifacts/alphazero_cycle_fast/cycle_002/bootstrap_model.pt,artifacts/alphazero_cycle_fast/cycle_002/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,395.129,4.485909468088394,0.0031848125919658253,0.75,9.0,12,0.5,artifacts\alphazero_cycle_fast\cycle_002\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_fast\cycle_002\promotion_match\summary.json,1421.546186511551,18
18,2026-03-09T04:46:35+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c001,artifacts/alphazero_cycle_20_fast/cycle_001/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_001/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,342.993,4.932606513683613,0.005004279220860879,0.75,4.5,6,0.5,artifacts\alphazero_cycle_20_fast\cycle_001\tournament\summary.json,,,,,,1265.8183338133263,24
19,2026-03-09T04:56:53+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c002,artifacts/alphazero_cycle_20_fast/cycle_002/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_002/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,358.974,4.304013356184348,0.0031812953813455235,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_002\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_002\promotion_match\summary.json,1331.6366676266528,36
20,2026-03-09T05:31:22+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c003,artifacts/alphazero_cycle_20_fast/cycle_003/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_003/metrics.json,cuda,alphazero_self_play,visit_distribution,242,,371.498,4.027821021420615,0.09452602135862824,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_003\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_003\promotion_match\summary.json,1355.629444691204,36
21,2026-03-09T06:00:04+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c004,artifacts/alphazero_cycle_20_fast/cycle_004/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_004/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,394.75,3.814910259002294,0.0032294903050149935,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_004\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_004\promotion_match\summary.json,1361.7894420715302,36
22,2026-03-09T06:28:13.996900+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c005,artifacts/alphazero_cycle_20_fast/cycle_005/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_005/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,367.777,3.8077451632573056,0.0033418712666435824,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_005\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_005\promotion_match\summary.json,1356.2766571479583,36
23,2026-03-09T06:56:49+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c006,artifacts/alphazero_cycle_20_fast/cycle_006/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_006/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,408.281,3.680073035069001,0.003298234139807531,0.7083333333333334,8.5,12,0.4166666666666667,artifacts\alphazero_cycle_20_fast\cycle_006\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_006\promotion_match\summary.json,1333.5783049969148,36
24,2026-03-09T07:22:53+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c007,artifacts/alphazero_cycle_20_fast/cycle_007/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_007/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,366.534,3.5848860364211235,0.003369868781335658,0.7083333333333334,8.5,12,0.4166666666666667,artifacts\alphazero_cycle_20_fast\cycle_007\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_007\promotion_match\summary.json,1333.9756930672067,36
25,2026-03-09T07:48:29+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c008,artifacts/alphazero_cycle_20_fast/cycle_008/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_008/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,419.586,3.5459561409094396,0.0032179703453388917,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_008\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_008\promotion_match\summary.json,1357.8662094291255,36
26,2026-03-09T08:14:18+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c009,artifacts/alphazero_cycle_20_fast/cycle_009/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_009/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,371.684,3.4987375063773913,0.0032269045916272707,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_009\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_009\promotion_match\summary.json,1366.1607108447415,36
27,2026-03-09T08:42:24+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c010,artifacts/alphazero_cycle_20_fast/cycle_010/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_010/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,384.674,3.427183371323806,0.0032702135530866937,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_010\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_010\promotion_match\summary.json,1367.1536987296695,36
28,2026-03-09T09:09:32+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c011,artifacts/alphazero_cycle_20_fast/cycle_011/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_011/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,382.4,3.422813763985267,0.0032334510104262268,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_011\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_011\promotion_match\summary.json,1361.8381609688395,36
29,2026-03-09T09:38:22+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c012,artifacts/alphazero_cycle_20_fast/cycle_012/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_012/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,401.784,3.4126481948754726,0.003299892918571109,0.7083333333333334,8.5,12,0.4166666666666667,artifacts\alphazero_cycle_20_fast\cycle_012\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_012\promotion_match\summary.json,1344.8985598014199,36
30,2026-03-09T10:05:14+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c013,artifacts/alphazero_cycle_20_fast/cycle_013/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_013/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,368.94,3.322780307970549,0.0032943418188288455,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_013\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_013\promotion_match\summary.json,1362.374953659839,36
31,2026-03-09T10:32:49+00:00,alphazero_cycle_20_fast,alphazero_cycle_20_fast/c014,artifacts/alphazero_cycle_20_fast/cycle_014/bootstrap_model.pt,artifacts/alphazero_cycle_20_fast/cycle_014/metrics.json,cuda,alphazero_self_play,visit_distribution,330,,369.064,3.369561182825189,0.003374062493381452,0.75,9.0,12,0.5,artifacts\alphazero_cycle_20_fast\cycle_014\tournament\summary.json,0.75,4.5,6,3.0,artifacts\alphazero_cycle_20_fast\cycle_014\promotion_match\summary.json,1368.7640768026695,36
